Zipcode,Lat,Lng,City,EstimatedPopulation
7093,40.78,-74,Monitor,42640
7093,40.78,-74,"Taurus, NJ",42640
7675,40.98,-74.03,"Westwood, NJ",24083
7675,40.98,-74.03,"Old Tappan, NJ",24083
7675,40.98,-74.03,"River Vale, NJ",24083
7675,40.98,-74.03,"Rivervale, NJ",24083
7677,41.02,-74.05,"Woodcliff Lake, NJ",5471
7677,41.02,-74.05,"Westwood, NJ",5471
7677,41.02,-74.05,"Woodcliff Lk, NJ",5471
7885,40.89,-74.58,"Wharton, NJ",8999
7981,40.82,-74.41,"Whippany, NJ",8057
7999,40.82,-74.41,"Whippany, NJ",
8888,40.62,-74.76,"Whitehouse, NJ",
8889,40.6,-74.76,"Whitehouse Station, NJ",8570
8889,40.6,-74.76,"White Hse Sta, NJ",8570
8889,40.6,-74.76,"White House Station, NJ",8570
7095,40.55,-74.28,"Woodbridge, NJ",17272
7481,40.99,-74.16,"Wyckoff, NJ",15208
7820,40.91,-74.83,"Allamuchy, NJ",
7401,41.03,-74.13,"Allendale, NJ",5823
7620,40.95,-73.92,"Alpine, NJ",1696
7821,40.98,-74.74,"Andover, NJ",8046
7821,40.98,-74.74,"Byram Township, NJ",8046
7821,40.98,-74.74,"Byram Twp, NJ",8046
7821,40.98,-74.74,"Green Township, NJ",8046
7821,40.98,-74.74,"Green Twp, NJ",8046
8801,40.64,-74.89,"Annandale, NJ",7033
8802,40.67,-75.02,"Asbury, NJ",3833
7822,41.14,-74.68,"Augusta, NJ",1034
7001,40.58,-74.27,"Avenel, NJ",11573
8803,40.49,-75,"Baptistown, NJ",
7920,40.67,-74.56,"Basking Ridge, NJ",24379
7939,40.66,-74.55,"Lyons, NJ",
7939,40.66,-74.55,"Basking Ridge, NJ",
7002,40.66,-74.11,"Bayonne, NJ",49850
7002,40.66,-74.11,"Bergen Point, NJ",49850
7002,40.66,-74.11,"Pamrapo, NJ",49850
7921,40.65,-74.67,"Bedminster, NJ",6958
7823,40.82,-75.07,"Belvidere, NJ",6372
7621,40.92,-73.99,"Bergenfield, NJ",22950
7922,40.67,-74.42,"Berkeley Heights, NJ",11230
7922,40.67,-74.42,"Berkeley Hts, NJ",11230
7924,40.73,-74.59,"Bernardsville, NJ",6545
7825,40.98,-74.96,"Blairstown, NJ",8003
7825,40.98,-74.96,"Hardwick, NJ",8003
7825,40.98,-74.96,"Johnsonburg, NJ",8003
7003,40.81,-74.18,"Bloomfield, NJ",40014
7003,40.81,-74.18,"Brookdale, NJ",40014
7003,40.81,-74.18,"Grove, NJ",40014
7003,40.81,-74.18,"North Center, NJ",40014
7403,41.02,-74.33,"Bloomingdale, NJ",6373
8804,40.65,-75.08,"Bloomsbury, NJ",2745
7005,40.9,-74.4,"Boonton, NJ",13492
7005,40.9,-74.4,"Boonton Township, NJ",13492
7005,40.9,-74.4,"Boonton Twp, NJ",13492
7005,40.9,-74.4,"Lake Intervale, NJ",13492
7005,40.9,-74.4,"Lk Intervale, NJ",13492
7005,40.9,-74.4,"Lyonsville, NJ",13492
7005,40.9,-74.4,"Meriden, NJ",13492
7005,40.9,-74.4,"Powerville, NJ",13492
7005,40.9,-74.4,"Rockaway Valley, NJ",13492
7005,40.9,-74.4,"Taylortown, NJ",13492
8805,40.56,-74.53,"Bound Brook, NJ",10018
8805,40.56,-74.53,"Bound Brk, NJ",10018
7826,41.14,-74.74,"Branchville, NJ",5528
7826,41.14,-74.74,"Sandyston, NJ",5528
7827,41.29,-74.74,"Montague, NJ",3383
7827,41.29,-74.74,"Branchville, NJ",3383
7827,41.29,-74.74,"Sandyston, NJ",3383
7890,41.14,-74.74,"Branchville, NJ",
7890,41.14,-74.74,"Selected Risks Insurance Co, NJ",
8807,40.59,-74.62,"Bridgewater, NJ",33977
8808,40.71,-75.05,"Broadway, NJ",
7926,40.76,-74.6,"Brookside, NJ",968
7828,40.87,-74.73,"Budd Lake, NJ",11080
7828,40.87,-74.73,"Mount Olive, NJ",11080
7405,40.99,-74.34,"Butler, NJ",16050
7405,40.99,-74.34,"Kinnelon, NJ",16050
7405,40.99,-74.34,"Fayson Lake, NJ",16050
7405,40.99,-74.34,"Fayson Lakes, NJ",16050
7405,40.99,-74.34,"High Crest, NJ",16050
7405,40.99,-74.34,"Lindy Lake, NJ",16050
7829,40.82,-75.04,"Buttzville, NJ",
7004,40.88,-74.3,"Fairfield, NJ",7094
7006,40.83,-74.27,"Caldwell, NJ",22600
7006,40.83,-74.27,"N Caldwell, NJ",22600
7006,40.83,-74.27,"North Caldwell, NJ",22600
7006,40.83,-74.27,"W Caldwell, NJ",22600
7006,40.83,-74.27,"West Caldwell, NJ",22600
7007,40.83,-74.27,"Caldwell, NJ",
7007,40.83,-74.27,"West Caldwell, NJ",
7830,40.71,-74.83,"Califon, NJ",5979
7830,40.71,-74.83,"Tewksbury Township, NJ",5979
7830,40.71,-74.83,"Tewksbury Twp, NJ",5979
7008,40.58,-74.22,"Carteret, NJ",18300
7008,40.58,-74.22,"West Carteret, NJ",18300
7009,40.85,-74.22,"Cedar Grove, NJ",10730
7009,40.85,-74.22,"Overbrook, NJ",10730
7927,40.82,-74.45,"Cedar Knolls, NJ",3204
7831,40.74,-74.95,"Changewater, NJ",
7928,40.74,-74.38,"Chatham, NJ",16921
7928,40.74,-74.38,"Chatham Twp, NJ",16921
7930,40.78,-74.69,"Chester, NJ",7622
7010,40.82,-73.98,"Cliffside Park, NJ",18008
7010,40.82,-73.98,"Cliffside Pk, NJ",18008
7010,40.82,-73.98,"Cliff Park, NJ",18008
7011,40.86,-74.15,"Clifton, NJ",32734
7011,40.86,-74.15,"Main Avenue Station, NJ",32734
7012,40.86,-74.15,"Clifton, NJ",10729
7012,40.86,-74.15,"Allwood, NJ",10729
7013,40.86,-74.15,"Clifton, NJ",23975
7014,40.86,-74.15,"Clifton, NJ",4646
7014,40.86,-74.15,"Delawanna, NJ",4646
7015,40.86,-74.15,"Clifton, NJ",740
8809,40.63,-74.91,"Clinton, NJ",4772
7624,40.97,-73.96,"Closter, NJ",7464
7832,40.95,-75.06,"Columbia, NJ",3322
7016,40.65,-74.3,"Cranford, NJ",20361
7626,40.93,-73.95,"Cresskill, NJ",7423
8810,40.38,-74.51,"Dayton, NJ",7524
8810,40.38,-74.51,"South Brunswick, NJ",7524
7833,40.88,-75.04,"Delaware, NJ",
7627,40.95,-73.95,"Demarest, NJ",4545
7834,40.89,-74.48,"Denville, NJ",16065
7801,40.88,-74.55,"Dover, NJ",20418
7801,40.88,-74.55,"Victory Gardens, NJ",20418
7802,40.88,-74.55,"Dover, NJ",1060
7803,40.87,-74.6,"Mine Hill, NJ",3197
7803,40.87,-74.6,"Dover, NJ",3197
7806,40.93,-74.54,"Picatinny Arsenal, NJ",
7806,40.93,-74.54,"Dover, NJ",
7806,40.93,-74.54,"Picatinny Ars, NJ",
7869,40.84,-74.58,"Randolph, NJ",23006
7869,40.84,-74.58,"Dover, NJ",23006
7628,40.94,-73.99,"Dumont, NJ",15212
8812,40.58,-74.46,"Dunellen, NJ",12136
8812,40.58,-74.46,"Green Brook, NJ",12136
8816,40.42,-74.41,"East Brunswick, NJ",42868
8816,40.42,-74.41,"E Brunswick, NJ",42868
7936,40.81,-74.36,"East Hanover, NJ",10659
7017,40.76,-74.21,"East Orange, NJ",25182
7017,40.76,-74.21,"Ampere, NJ",25182
7017,40.76,-74.21,"Doddtown, NJ",25182
7018,40.76,-74.21,"East Orange, NJ",19385
7018,40.76,-74.21,"V A Hospital, NJ",19385
7019,40.76,-74.21,"East Orange, NJ",1090
7020,40.82,-73.97,"Edgewater, NJ",8894
8817,40.52,-74.36,"Edison, NJ",39684
8818,40.52,-74.36,"Edison, NJ",689
8820,40.52,-74.36,"Edison, NJ",35691
8837,40.52,-74.36,"Edison, NJ",13761
8837,40.52,-74.36,"Menlo Park, NJ",13761
8899,40.52,-74.36,"Edison, NJ",
7201,40.66,-74.19,"Elizabeth, NJ",19403
7201,40.66,-74.19,"Betsytown, NJ",19403
7201,40.66,-74.19,"Peterstown, NJ",19403
7201,40.66,-74.19,"Union Square, NJ",19403
7202,40.66,-74.19,"Elizabeth, NJ",29174
7202,40.66,-74.19,"Bayway, NJ",29174
7202,40.66,-74.19,"Elmora, NJ",29174
7202,40.66,-74.19,"Parkandbush, NJ",29174
7203,40.65,-74.26,"Roselle, NJ",17452
7204,40.66,-74.26,"Roselle Park, NJ",11435
7205,40.69,-74.23,"Hillside, NJ",18782
7205,40.69,-74.23,"Ind Hillside, NJ",18782
7205,40.69,-74.23,"Industrial Hillside, NJ",18782
7206,40.66,-74.19,"Elizabethport, NJ",18980
7206,40.66,-74.19,"Elizabeth, NJ",18980
7207,40.66,-74.19,"Elizabeth, NJ",2167
7208,40.66,-74.19,"Elizabeth, NJ",24374
7208,40.66,-74.19,"North Elizabeth, NJ",24374
7407,40.9,-74.11,"Elmwood Park, NJ",17030
7630,40.97,-74.02,"Emerson, NJ",6374
7631,40.89,-73.97,"Englewood, NJ",21826
7632,40.88,-73.94,"Englewood Cliffs, NJ",5088
7632,40.88,-73.94,"Englewd Clfs, NJ",5088
7632,40.88,-73.94,"Englewood, NJ",5088
7021,40.82,-74.28,"Essex Fells, NJ",2007
7410,40.93,-74.11,"Fair Lawn, NJ",29095
7410,40.93,-74.11,"Fairlawn, NJ",29095
7410,40.93,-74.11,"Radburn, NJ",29095
7022,40.81,-74,"Fairview, NJ",9349
7023,40.64,-74.38,"Fanwood, NJ",6663
7931,40.69,-74.62,"Far Hills, NJ",3060
8821,40.51,-74.67,"Flagtown, NJ",452
7836,40.84,-74.7,"Flanders, NJ",10541
7836,40.84,-74.7,"Roxbury Township, NJ",10541
7836,40.84,-74.7,"Roxbury Twp, NJ",10541
8822,40.5,-74.86,"Flemington, NJ",27375
7932,40.77,-74.39,"Florham Park, NJ",9267
7024,40.85,-73.97,"Fort Lee, NJ",29968
7024,40.85,-73.97,"Palisade, NJ",29968
7024,40.85,-73.97,"West Fort Lee, NJ",29968
7416,41.11,-74.58,"Franklin, NJ",4804
7416,41.11,-74.58,"Beaver Lake, NJ",4804
7417,41,-74.2,"Franklin Lakes, NJ",9986
7417,41,-74.2,"Franklin Lks, NJ",9986
8823,40.44,-74.54,"Franklin Park, NJ",8014
8825,40.52,-75.05,"Frenchtown, NJ",3829
7026,40.87,-74.1,"Garfield, NJ",25066
7026,40.87,-74.1,"Outwater, NJ",25066
7026,40.87,-74.1,"Ritz, NJ",25066
7027,40.65,-74.32,"Garwood, NJ",3694
7933,40.7,-74.47,"Gillette, NJ",2952
7934,40.72,-74.67,"Gladstone, NJ",1371
7837,40.98,-74.63,"Glasser, NJ",
8826,40.69,-74.94,"Glen Gardner, NJ",4916
7028,40.8,-74.2,"Glen Ridge, NJ",6868
7418,41.24,-74.48,"Glenwood, NJ",2288
7838,40.84,-74.94,"Great Meadows, NJ",3106
7839,40.97,-74.81,"Greendell, NJ",
7935,40.74,-74.45,"Green Village, NJ",529
7601,40.88,-74.04,"Hackensack, NJ",34232
7601,40.88,-74.04,"Hack, NJ",34232
7602,40.88,-74.04,"Hackensack, NJ",
7603,40.87,-74.02,"Bogota, NJ",6889
7604,40.86,-74.07,"Hasbrouck Heights, NJ",10360
7604,40.86,-74.07,"Hasbrouck Hts, NJ",10360
7605,40.86,-73.99,"Leonia, NJ",7589
7606,40.86,-74.04,"South Hackensack, NJ",2270
7606,40.86,-74.04,"S Hackensack, NJ",2270
7607,40.9,-74.06,"Maywood, NJ",8372
7608,40.85,-74.06,"Teterboro, NJ",
7699,40.85,-74.06,"Teterboro, NJ",
7699,40.85,-74.06,"Nnj Metro P&dc, NJ",
7840,40.85,-74.82,"Hackettstown, NJ",24882
7840,40.85,-74.82,"Allamuchy Twp, NJ",24882
7419,41.14,-74.57,"Hamburg, NJ",7852
7419,41.14,-74.57,"Hardyston, NJ",7852
8827,40.7,-74.96,"Hampton, NJ",4096
7640,40.98,-73.98,"Harrington Park, NJ",4361
7640,40.98,-73.98,"Harrington Pk, NJ",4361
7029,40.74,-74.15,"Harrison, NJ",13420
7029,40.74,-74.15,"East Newark, NJ",13420
7420,41.02,-74.3,"Haskell, NJ",4023
7641,40.96,-73.99,"Haworth, NJ",3115
8828,40.37,-74.42,"Helmetta, NJ",1927
7421,41.16,-74.35,"Hewitt, NJ",6615
7421,41.16,-74.35,"Awosting, NJ",6615
7421,41.16,-74.35,"Greenwood Lake, NJ",6615
7421,41.16,-74.35,"Upper Greenwood Lake, NJ",6615
7842,40.96,-74.48,"Hibernia, NJ",
8829,40.66,-74.89,"High Bridge, NJ",3328
7422,41.17,-74.44,"Highland Lakes, NJ",6178
7422,41.17,-74.44,"Highland Lks, NJ",6178
7422,41.17,-74.44,"Barry Lakes, NJ",6178
8844,40.47,-74.62,"Hillsborough, NJ",34693
8844,40.47,-74.62,"Millstone, NJ",34693
7642,41,-74.04,"Hillsdale, NJ",9206
7676,40.98,-74.06,"Township Of Washington, NJ",8290
7676,40.98,-74.06,"Twp Washingtn, NJ",8290
7676,40.98,-74.06,"Twp Washinton, NJ",8290
7676,40.98,-74.06,"Washington Twps, NJ",8290
7676,40.98,-74.06,"Hillsdale, NJ",8290
7676,40.98,-74.06,"Washington Tnshp, NJ",8290
7676,40.98,-74.06,"Washington Township, NJ",8290
7676,40.98,-74.06,"Washington Twnshp, NJ",8290
7676,40.98,-74.06,"Washington Twp, NJ",8290
7676,40.98,-74.06,"Washington Twsp, NJ",8290
7030,40.74,-74.02,"Hoboken, NJ",37267
7030,40.74,-74.02,"Castle Point, NJ",37267
7030,40.74,-74.02,"Uptown, NJ",37267
7030,40.74,-74.02,"Washington Street, NJ",37267
7423,40.99,-74.09,"Ho Ho Kus, NJ",3722
7843,40.95,-74.65,"Hopatcong, NJ",10538
7844,40.91,-74.96,"Hope, NJ",603
7845,40.85,-74.57,"Ironia, NJ",
8830,40.57,-74.31,"Iselin, NJ",17210
8831,40.34,-74.44,"Monroe Township, NJ",41128
8831,40.34,-74.44,"Jamesburg, NJ",41128
8831,40.34,-74.44,"Monroe, NJ",41128
8831,40.34,-74.44,"Monroe Twp, NJ",41128
7097,40.71,-74.06,"Jersey City, NJ",
7097,40.71,-74.06,"Nj International And Bmc, NJ",
7302,40.71,-74.06,"Jersey City, NJ",28393
7303,40.71,-74.06,"Jersey City, NJ",1707
7304,40.71,-74.06,"Jersey City, NJ",31180
7305,40.71,-74.06,"Jersey City, NJ",46569
7305,40.71,-74.06,"Ellis Island, NJ",46569
7305,40.71,-74.06,"Greenville, NJ",46569
7306,40.71,-74.06,"Jersey City, NJ",39173
7307,40.71,-74.06,"Jersey City, NJ",34041
7308,40.71,-74.06,"Jersey City, NJ",
7308,40.71,-74.06,"Five Corners, NJ",
7310,40.71,-74.06,"Jersey City, NJ",9640
7311,40.71,-74.06,"Jersey City, NJ",430
7395,40.72,-74.08,"Jersey City, NJ",
7395,40.72,-74.08,"New Jersey Bmc, NJ",
7399,40.71,-74.06,"Jersey City, NJ",
7399,40.71,-74.06,"Pershing, NJ",
7846,40.96,-74.88,"Johnsonburg, NJ",
7031,40.79,-74.12,"North Arlington, NJ",13771
7031,40.79,-74.12,"N Arlington, NJ",13771
7032,40.75,-74.11,"Kearny, NJ",31241
7032,40.75,-74.11,"Arlington, NJ",31241
7032,40.75,-74.11,"South Kearny, NJ",31241
7032,40.75,-74.11,"West Arlington, NJ",31241
7099,40.75,-74.11,"Kearny, NJ",
7099,40.75,-74.11,"Dominick V Daniels, NJ",
8832,40.51,-74.31,"Keasbey, NJ",2437
8824,40.41,-74.56,"Kendall Park, NJ",11637
7033,40.67,-74.28,"Kenilworth, NJ",7022
7847,40.88,-74.62,"Kenvil, NJ",1520
7848,41.09,-74.68,"Lafayette, NJ",3917
7034,40.88,-74.38,"Lake Hiawatha, NJ",8365
7034,40.88,-74.38,"Lk Hiawatha, NJ",8365
7849,40.96,-74.61,"Lake Hopatcong, NJ",7845
7849,40.96,-74.61,"Lk Hopatcong, NJ",7845
7850,40.9,-74.66,"Landing, NJ",5877
7851,41.21,-74.82,"Layton, NJ",
7851,41.21,-74.82,"Sandyston, NJ",
8833,40.64,-74.83,"Lebanon, NJ",8101
7852,40.88,-74.66,"Ledgewood, NJ",3257
7938,40.68,-74.56,"Liberty Corner, NJ",
7938,40.68,-74.56,"Liberty Cor, NJ",
7035,40.92,-74.3,"Lincoln Park, NJ",9191
7036,40.62,-74.23,"Linden, NJ",35142
7036,40.62,-74.23,"Winfield Park, NJ",35142
7036,40.62,-74.23,"Tremley, NJ",35142
7036,40.62,-74.23,"Tremley Point, NJ",35142
7424,40.87,-74.21,"Little Falls, NJ",20128
7424,40.87,-74.21,"West Paterson, NJ",20128
7424,40.87,-74.21,"Woodland Park, NJ",20128
7424,40.87,-74.21,"Great Notch, NJ",20128
7424,40.87,-74.21,"Singac, NJ",20128
7424,40.87,-74.21,"W Paterson, NJ",20128
7643,40.84,-74.03,"Little Ferry, NJ",8899
8834,40.6,-75.05,"Little York, NJ",
7039,40.78,-74.32,"Livingston, NJ",27160
7644,40.87,-74.08,"Lodi, NJ",19903
7853,40.78,-74.76,"Long Valley, NJ",11904
7428,41.2,-74.55,"Mc Afee, NJ",514
7428,41.2,-74.55,"Mcafee, NJ",514
7940,40.75,-74.41,"Madison, NJ",12693
7430,41.08,-74.18,"Mahwah, NJ",21442
7495,41.08,-74.18,"Mahwah, NJ",
8835,40.54,-74.58,"Manville, NJ",8927
7040,40.73,-74.27,"Maplewood, NJ",20973
7040,40.73,-74.27,"Maplecrest, NJ",20973
8836,40.6,-74.56,"Martinsville, NJ",3670
7945,40.76,-74.59,"Mendham, NJ",9193
7945,40.76,-74.59,"Mendham Twsp, NJ",9193
8840,40.54,-74.36,"Metuchen, NJ",15163
8846,40.57,-74.5,"Middlesex, NJ",12094
7855,41.06,-74.89,"Middleville, NJ",
7432,40.99,-74.14,"Midland Park, NJ",6264
7432,40.99,-74.14,"Midland Pk, NJ",6264
8848,40.56,-75.09,"Milford, NJ",7470
7041,40.74,-74.32,"Millburn, NJ",6225
7946,40.66,-74.51,"Millington, NJ",2970
8850,40.45,-74.43,"Milltown, NJ",7643
8852,40.38,-74.54,"Monmouth Junction, NJ",14675
8852,40.38,-74.54,"Monmouth Jct, NJ",14675
7042,40.82,-74.21,"Montclair, NJ",21177
7043,40.82,-74.21,"Montclair, NJ",10966
7043,40.82,-74.21,"Upper Montclair, NJ",10966
7043,40.82,-74.21,"Upr Montclair, NJ",10966
7044,40.83,-74.24,"Verona, NJ",11979
7645,41.05,-74.04,"Montvale, NJ",7226
7045,40.9,-74.36,"Montville, NJ",9442
7045,40.9,-74.36,"Lower Montville, NJ",9442
7045,40.9,-74.36,"Montville Township, NJ",9442
7950,40.83,-74.48,"Morris Plains, NJ",17593
7950,40.83,-74.48,"Greystone Park, NJ",17593
7950,40.83,-74.48,"Greystone Pk, NJ",17593
7960,40.79,-74.47,"Morristown, NJ",33647
7961,40.79,-74.47,"Convent Station, NJ",
7961,40.79,-74.47,"Convent Sta, NJ",
7961,40.79,-74.47,"Morristown, NJ",
7962,40.79,-74.47,"Morristown, NJ",
7963,40.79,-74.47,"Morristown, NJ",
7046,40.89,-74.44,"Mountain Lakes, NJ",3888
7046,40.89,-74.44,"Mountain Lks, NJ",3888
7856,40.91,-74.64,"Mount Arlington, NJ",3426
7856,40.91,-74.64,"Mt Arlington, NJ",3426
7970,40.84,-74.48,"Mount Freedom, NJ",
8853,40.49,-74.73,"Neshanic Station, NJ",4879
8853,40.49,-74.73,"Branchburg, NJ",4879
8853,40.49,-74.73,"Neshanic Sta, NJ",4879
7857,40.89,-74.7,"Netcong, NJ",2788
7101,40.72,-74.17,"Newark, NJ",1640
7102,40.72,-74.17,"Newark, NJ",5503
7102,40.72,-74.17,"Academy, NJ",5503
7102,40.72,-74.17,"Midtown, NJ",5503
7102,40.72,-74.17,"Washington Park, NJ",5503
7103,40.72,-74.17,"Newark, NJ",20135
7104,40.72,-74.17,"Newark, NJ",35277
7105,40.72,-74.17,"Newark, NJ",29429
7105,40.72,-74.17,"Ironbound, NJ",29429
7106,40.72,-74.17,"Newark, NJ",22439
7106,40.72,-74.17,"Vailsburg, NJ",22439
7107,40.72,-74.17,"Newark, NJ",25902
7107,40.72,-74.17,"Roseville, NJ",25902
7108,40.72,-74.17,"Newark, NJ",15957
7109,40.79,-74.16,"Belleville, NJ",30299
7110,40.81,-74.15,"Nutley, NJ",25001
7111,40.72,-74.23,"Irvington, NJ",41875
7111,40.72,-74.23,"Township Of Irvington, NJ",41875
7112,40.72,-74.17,"Newark, NJ",19082
7112,40.72,-74.17,"Weequahic, NJ",19082
