Zipcode,Lat,Lng,City,EstimatedPopulation
7114,40.72,-74.17,"Newark, NJ",6170
7175,40.72,-74.17,"Newark, NJ",
7175,40.72,-74.17,"Usps, NJ",
7184,40.72,-74.17,"Newark, NJ",
7184,40.72,-74.17,"Cenlar Bank, NJ",
7188,40.72,-74.17,"Newark, NJ",
7188,40.72,-74.17,"Jp Morgan Chase, NJ",
7189,40.72,-74.17,"Newark, NJ",
7189,40.72,-74.17,"Bank Of America, NJ",
7191,40.72,-74.17,"Newark, NJ",
7191,40.72,-74.17,"Wachovia Bank, NJ",
7192,40.72,-74.17,"Newark, NJ",
7192,40.72,-74.17,"Wachovia Bnk, NJ",
7193,40.72,-74.17,"Newark, NJ",
7193,40.72,-74.17,"J P Morgan Chase, NJ",
7195,40.72,-74.17,"Newark, NJ",
7195,40.72,-74.17,"The Bank Of New York, NJ",
7198,40.72,-74.17,"Newark, NJ",
7198,40.72,-74.17,"Bank Of New York, NJ",
7199,40.72,-74.17,"Newark, NJ",
7199,40.72,-74.17,"Merrill Lynch Inc, NJ",
8901,40.48,-74.44,"New Brunswick, NJ",28187
8902,40.45,-74.48,"North Brunswick, NJ",34952
8902,40.45,-74.48,"N Brunswick, NJ",34952
8902,40.45,-74.48,"New Brunswick, NJ",34952
8903,40.48,-74.44,"New Brunswick, NJ",1450
8904,40.5,-74.42,"Highland Park, NJ",11275
8904,40.5,-74.42,"New Brunswick, NJ",11275
8905,40.48,-74.44,"New Brunswick, NJ",
8905,40.48,-74.44,"Wachovia, NJ",
8906,40.48,-74.44,"New Brunswick, NJ",
8906,40.48,-74.44,"Kilmer Gmf, NJ",
8933,40.48,-74.44,"New Brunswick, NJ",
8933,40.48,-74.44,"Johnson & Johnson, NJ",
8989,40.48,-74.44,"New Brunswick, NJ",
8989,40.48,-74.44,"Merrill Lynch, NJ",
7435,41.07,-74.42,"Newfoundland, NJ",2314
7435,41.07,-74.42,"Green Pond, NJ",2314
7435,41.07,-74.42,"Greenpond, NJ",2314
7646,40.93,-74.01,"New Milford, NJ",14165
7646,40.93,-74.01,"N Milford, NJ",14165
7974,40.7,-74.4,"New Providence, NJ",10648
7974,40.7,-74.4,"New Providnce, NJ",10648
7974,40.7,-74.4,"Murray Hill, NJ",10648
7860,41.05,-74.75,"Newton, NJ",21086
7860,41.05,-74.75,"Fredon, NJ",21086
7860,41.05,-74.75,"Fredon Township, NJ",21086
7860,41.05,-74.75,"Fredon Twp, NJ",21086
7976,40.73,-74.48,"New Vernon, NJ",1310
7047,40.79,-74.02,"North Bergen, NJ",45454
7047,40.79,-74.02,"Tyler Park, NJ",45454
7047,40.79,-74.02,"Woodcliff, NJ",45454
7647,41,-73.95,"Northvale, NJ",4171
7647,41,-73.95,"Rockleigh, NJ",4171
7648,40.99,-73.95,"Norwood, NJ",5033
7436,41.03,-74.24,"Oakland, NJ",11508
7438,41.04,-74.48,"Oak Ridge, NJ",10328
7438,41.04,-74.48,"Cozy Lake, NJ",10328
7438,41.04,-74.48,"Jefferson Township, NJ",10328
7438,41.04,-74.48,"Jefferson Twp, NJ",10328
7438,41.04,-74.48,"Lake Swannanoa, NJ",10328
7439,41.07,-74.59,"Ogdensburg, NJ",2250
8857,40.39,-74.33,"Old Bridge, NJ",34538
8858,40.66,-74.74,"Oldwick, NJ",695
7649,40.95,-74.03,"Oradell, NJ",7355
7050,40.76,-74.23,"Orange, NJ",22984
7051,40.76,-74.23,"Orange, NJ",616
7052,40.79,-74.26,"West Orange, NJ",39097
7052,40.79,-74.26,"Town Center, NJ",39097
7863,40.81,-74.99,"Oxford, NJ",3674
7650,40.84,-73.99,"Palisades Park, NJ",13274
7650,40.84,-73.99,"Palisades Pk, NJ",13274
7652,40.94,-74.07,"Paramus, NJ",22875
7653,40.94,-74.07,"Paramus, NJ",
7656,41.03,-74.04,"Park Ridge, NJ",7922
8859,40.45,-74.3,"Parlin, NJ",20576
7054,40.85,-74.4,"Parsippany, NJ",26016
7054,40.85,-74.4,"Parsippany Troy Hills, NJ",26016
7054,40.85,-74.4,"Troy Hills, NJ",26016
7055,40.85,-74.12,"Passaic, NJ",51244
7055,40.85,-74.12,"Dundee, NJ",51244
7055,40.85,-74.12,"Passaic Park, NJ",51244
7057,40.85,-74.1,"Wallington, NJ",9893
7501,40.91,-74.16,"Paterson, NJ",22824
7502,40.91,-74.16,"Paterson, NJ",12805
7502,40.91,-74.16,"Totowa, NJ",12805
7502,40.91,-74.16,"Hillcrest, NJ",12805
7503,40.91,-74.16,"Paterson, NJ",14649
7503,40.91,-74.16,"South Paterson, NJ",14649
7504,40.91,-74.16,"Paterson, NJ",10707
7505,40.91,-74.16,"Paterson, NJ",1388
7506,40.95,-74.15,"Hawthorne, NJ",16150
7507,40.95,-74.15,"Hawthorne, NJ",
7508,40.93,-74.18,"Haledon, NJ",19084
7508,40.93,-74.18,"North Haledon, NJ",19084
7508,40.93,-74.18,"Paterson, NJ",19084
7508,40.93,-74.18,"Prospect Park, NJ",19084
7508,40.93,-74.18,"Prospect Pk, NJ",19084
7509,40.91,-74.16,"Paterson, NJ",1738
7510,40.91,-74.16,"Paterson, NJ",
7511,40.9,-74.22,"Totowa, NJ",
7511,40.9,-74.22,"Paterson, NJ",
7512,40.9,-74.22,"Totowa, NJ",9063
7512,40.9,-74.22,"Paterson, NJ",9063
7512,40.9,-74.22,"Totowa Boro, NJ",9063
7513,40.91,-74.16,"Paterson, NJ",9915
7513,40.91,-74.16,"Peoples Park, NJ",9915
7514,40.91,-74.16,"Paterson, NJ",14312
7522,40.91,-74.16,"Paterson, NJ",15644
7524,40.91,-74.16,"Paterson, NJ",9948
7533,40.91,-74.16,"Paterson, NJ",
7533,40.91,-74.16,"South Paterson, NJ",
7538,40.93,-74.18,"Haledon, NJ",
7538,40.93,-74.18,"Paterson, NJ",
7538,40.93,-74.18,"North Haledon, NJ",
7538,40.93,-74.18,"Prospect Park, NJ",
7543,40.91,-74.16,"Paterson, NJ",
7543,40.91,-74.16,"Peoples Park, NJ",
7544,40.91,-74.16,"Paterson, NJ",669
7977,40.7,-74.66,"Peapack, NJ",845
7440,40.94,-74.29,"Pequannock, NJ",4127
7440,40.94,-74.29,"Pequannock Township, NJ",4127
8861,40.52,-74.27,"Perth Amboy, NJ",41825
8861,40.52,-74.27,"Hopelawn, NJ",41825
8862,40.52,-74.27,"Perth Amboy, NJ",1430
8863,40.54,-74.31,"Fords, NJ",11015
8863,40.54,-74.31,"Perth Amboy, NJ",11015
8865,40.68,-75.18,"Phillipsburg, NJ",24138
8865,40.68,-75.18,"Alpha, NJ",24138
8865,40.68,-75.18,"Delaware Park, NJ",24138
8865,40.68,-75.18,"Harmony Township, NJ",24138
8865,40.68,-75.18,"Lopatcong, NJ",24138
7058,40.86,-74.34,"Pine Brook, NJ",5037
7058,40.86,-74.34,"Pinebrook, NJ",5037
8854,40.51,-74.45,"Piscataway, NJ",43472
8855,40.51,-74.45,"Piscataway, NJ",428
8867,40.57,-74.96,"Pittstown, NJ",4651
7059,40.63,-74.51,"Warren, NJ",14590
7060,40.63,-74.4,"Plainfield, NJ",32363
7060,40.63,-74.4,"N Plainfield, NJ",32363
7060,40.63,-74.4,"North Plainfield, NJ",32363
7060,40.63,-74.4,"Muhlenberg, NJ",32363
7061,40.63,-74.4,"Plainfield, NJ",1121
7062,40.63,-74.4,"Plainfield, NJ",10678
7062,40.63,-74.4,"N Plainfield, NJ",10678
7062,40.63,-74.4,"North Plainfield, NJ",10678
7063,40.63,-74.4,"Plainfield, NJ",10226
7063,40.63,-74.4,"N Plainfield, NJ",10226
7063,40.63,-74.4,"North Plainfield, NJ",10226
7069,40.64,-74.44,"Watchung, NJ",5361
7069,40.64,-74.44,"Plainfield, NJ",5361
7978,40.66,-74.68,"Pluckemin, NJ",
7442,41,-74.28,"Pompton Lakes, NJ",9786
7442,41,-74.28,"Pompton Falls, NJ",9786
7444,40.96,-74.3,"Pompton Plains, NJ",10193
7444,40.96,-74.3,"Pompton Plns, NJ",10193
7865,40.79,-74.91,"Port Murray, NJ",2430
7064,40.56,-74.24,"Port Reading, NJ",3342
7979,40.66,-74.82,"Pottersville, NJ",577
8868,40.55,-74.94,"Quakertown, NJ",
7065,40.6,-74.28,"Rahway, NJ",22711
7066,40.62,-74.31,"Clark, NJ",13402
7067,40.59,-74.31,"Colonia, NJ",16467
7446,41.05,-74.14,"Ramsey, NJ",13317
7446,41.05,-74.14,"Darlington, NJ",13317
8869,40.57,-74.64,"Raritan, NJ",5803
8870,40.57,-74.73,"Readington, NJ",
7657,40.83,-74.01,"Ridgefield, NJ",9186
7657,40.83,-74.01,"Morsemere, NJ",9186
7660,40.85,-74.02,"Ridgefield Park, NJ",10825
7660,40.85,-74.02,"Ridgefield Pk, NJ",10825
7450,40.98,-74.11,"Ridgewood, NJ",21805
7451,40.98,-74.11,"Ridgewood, NJ",
7452,40.95,-74.12,"Glen Rock, NJ",10630
7452,40.95,-74.12,"Ridgewood, NJ",10630
7456,41.11,-74.27,"Ringwood, NJ",11161
7456,41.11,-74.27,"Cupsaw Lake, NJ",11161
7456,41.11,-74.27,"Erskine, NJ",11161
7456,41.11,-74.27,"Erskine Lakes, NJ",11161
7456,41.11,-74.27,"Skyline Lakes, NJ",11161
7457,40.99,-74.3,"Riverdale, NJ",3259
7457,40.99,-74.3,"Pompton Junction, NJ",3259
7661,40.92,-74.04,"River Edge, NJ",10002
7662,40.9,-74.07,"Rochelle Park, NJ",5133
7663,40.9,-74.09,"Saddle Brook, NJ",12144
7866,40.89,-74.51,"Rockaway, NJ",20639
7068,40.82,-74.3,"Roseland, NJ",5568
7070,40.81,-74.1,"Rutherford, NJ",15695
7071,40.79,-74.11,"Lyndhurst, NJ",17397
7072,40.82,-74.06,"Carlstadt, NJ",5244
7073,40.81,-74.08,"East Rutherford, NJ",7669
7073,40.81,-74.08,"E Rutherford, NJ",7669
7074,40.84,-74.05,"Moonachie, NJ",2419
7075,40.85,-74.08,"Wood Ridge, NJ",6891
7075,40.85,-74.08,"Wood-ridge, NJ",6891
7458,41.02,-74.09,"Saddle River, NJ",10410
7458,41.02,-74.09,"U Saddle Riv, NJ",10410
7458,41.02,-74.09,"Upper Saddle River, NJ",10410
8871,40.46,-74.32,"Sayreville, NJ",
8872,40.46,-74.32,"Sayreville, NJ",16564
7870,40.78,-74.79,"Schooleys Mountain, NJ",
7870,40.78,-74.79,"Schooleys Mtn, NJ",
7076,40.63,-74.37,"Scotch Plains, NJ",21342
7094,40.78,-74.06,"Secaucus, NJ",14192
7096,40.78,-74.06,"Secaucus, NJ",
7096,40.78,-74.06,"Meadows, NJ",
7096,40.78,-74.06,"Plaza, NJ",
7077,40.55,-74.26,"Sewaren, NJ",2427
7078,40.74,-74.33,"Short Hills, NJ",12661
8873,40.49,-74.48,"Somerset, NJ",42921
8873,40.49,-74.48,"East Millstone, NJ",42921
8873,40.49,-74.48,"Franklin Twp, NJ",42921
8873,40.49,-74.48,"Middlebush, NJ",42921
8873,40.49,-74.48,"Zarepath, NJ",42921
8875,40.49,-74.48,"Somerset, NJ",654
8875,40.49,-74.48,"E Millstone, NJ",654
8875,40.49,-74.48,"East Millstone, NJ",654
8890,40.53,-74.56,"Zarephath, NJ",
8876,40.57,-74.61,"Somerville, NJ",19420
8876,40.57,-74.61,"Branchburg, NJ",19420
8876,40.57,-74.61,"North Branch, NJ",19420
8876,40.57,-74.61,"Finderne, NJ",19420
8876,40.57,-74.61,"South Branch, NJ",19420
8879,40.47,-74.29,"South Amboy, NJ",18878
8879,40.47,-74.29,"Laurence Harbor, NJ",18878
8879,40.47,-74.29,"Laurence Hbr, NJ",18878
8879,40.47,-74.29,"Morgan, NJ",18878
8880,40.55,-74.52,"South Bound Brook, NJ",3957
8880,40.55,-74.52,"S Bound Brook, NJ",3957
7079,40.74,-74.26,"South Orange, NJ",13008
7080,40.57,-74.41,"South Plainfield, NJ",20808
7080,40.57,-74.41,"S Plainfield, NJ",20808
8882,40.44,-74.37,"South River, NJ",13440
7871,41.04,-74.62,"Sparta, NJ",18457
8884,40.39,-74.39,"Spotswood, NJ",7032
7081,40.69,-74.32,"Springfield, NJ",14082
7874,40.91,-74.7,"Stanhope, NJ",8305
8885,40.58,-74.81,"Stanton, NJ",
8886,40.69,-75.1,"Stewartsville, NJ",6042
7875,41.05,-74.86,"Stillwater, NJ",
7980,40.68,-74.49,"Stirling, NJ",2093
7460,41.1,-74.53,"Stockholm, NJ",3178
7460,41.1,-74.53,"Hardyston, NJ",3178
7460,41.1,-74.53,"Cliffwood Lake, NJ",3178
7460,41.1,-74.53,"Gerard, NJ",3178
7460,41.1,-74.53,"Lake Stockholm, NJ",3178
7460,41.1,-74.53,"Lake Tamarack, NJ",3178
7460,41.1,-74.53,"Silver Lake, NJ",3178
7876,40.85,-74.65,"Succasunna, NJ",9849
7901,40.71,-74.36,"Summit, NJ",19255
7902,40.71,-74.36,"Summit, NJ",
7461,41.2,-74.6,"Sussex, NJ",16853
7461,41.2,-74.6,"Wantage, NJ",16853
7461,41.2,-74.6,"Beemerville, NJ",16853
7461,41.2,-74.6,"Colesville, NJ",16853
7461,41.2,-74.6,"High Point, NJ",16853
7461,41.2,-74.6,"High Point Park, NJ",16853
7461,41.2,-74.6,"Wallkill Lake, NJ",16853
7461,41.2,-74.6,"Wantage Twp, NJ",16853
7877,41.09,-74.84,"Swartswood, NJ",
7878,40.87,-74.47,"Mount Tabor, NJ",893
7878,40.87,-74.47,"Tabor, NJ",893
7666,40.88,-74.01,"Teaneck, NJ",33593
7666,40.88,-74.01,"West Englewood, NJ",33593
7670,40.91,-73.95,"Tenafly, NJ",12590
8887,40.52,-74.8,"Three Bridges, NJ",978
7082,40.93,-74.34,"Towaco, NJ",5229
7879,40.95,-74.8,"Tranquility, NJ",
7083,40.69,-74.26,"Union, NJ",45808
7083,40.69,-74.26,"Chestnut, NJ",45808
7083,40.69,-74.26,"Townley, NJ",45808
7083,40.69,-74.26,"Union Center, NJ",45808
7086,40.76,-74.01,"Weehawken, NJ",9749
7086,40.76,-74.01,"Union City, NJ",9749
7087,40.76,-74.03,"Union City, NJ",47868
7087,40.76,-74.03,"Bergenline, NJ",47868
7087,40.76,-74.03,"Summit Avenue, NJ",47868
7087,40.76,-74.03,"Weehawken, NJ",47868
7088,40.71,-74.28,"Vauxhall, NJ",2775
7462,41.18,-74.51,"Vernon, NJ",5696
7880,40.87,-74.89,"Vienna, NJ",
7463,41.01,-74.12,"Waldwick, NJ",8512
7881,41.12,-74.91,"Wallpack Center, NJ",
7881,41.12,-74.91,"Wallpack Ctr, NJ",
7465,41.04,-74.29,"Wanaque, NJ",5544
7465,41.04,-74.29,"Midvale, NJ",5544
7882,40.75,-74.98,"Washington, NJ",12451
7470,40.94,-74.24,"Wayne, NJ",46902
7470,40.94,-74.24,"Lionshead Lake, NJ",46902
7470,40.94,-74.24,"Mountain View, NJ",46902
7470,40.94,-74.24,"Packanack Lake, NJ",46902
7470,40.94,-74.24,"Packanack Lk, NJ",46902
7470,40.94,-74.24,"Pines Lake, NJ",46902
7470,40.94,-74.24,"Preakness, NJ",46902
7474,40.94,-74.24,"Wayne, NJ",534
7090,40.65,-74.34,"Westfield, NJ",26906
7091,40.65,-74.34,"Westfield, NJ",
7092,40.68,-74.36,"Mountainside, NJ",5963
7480,41.1,-74.39,"West Milford, NJ",14392
7480,41.1,-74.39,"Gordon Lakes, NJ",14392
7480,41.1,-74.39,"Pine Cliff Lake, NJ",14392
7480,41.1,-74.39,"Shady Lake, NJ",14392
7480,41.1,-74.39,"West Milford Lakes, NJ",14392
7093,40.78,-74,"West New York, NJ",42640
7093,40.78,-74,"Guttenberg, NJ",42640
8201,39.42,-74.49,"Absecon, NJ",9186
8201,39.42,-74.49,"Absecon City, NJ",9186
8201,39.42,-74.49,"Absecon Heights, NJ",9186
8201,39.42,-74.49,"Absecon Highlands, NJ",9186
8201,39.42,-74.49,"Galloway, NJ",9186
8201,39.42,-74.49,"Galloway Township, NJ",9186
8201,39.42,-74.49,"Pinehurst, NJ",9186
8201,39.42,-74.49,"Smithville, NJ",9186
8205,39.48,-74.47,"Absecon, NJ",24427
8205,39.48,-74.47,"Galloway, NJ",24427
8205,39.48,-74.47,"Smithville, NJ",24427
8205,39.48,-74.47,"Galloway Township, NJ",24427
7710,40.21,-74.25,"Adelphia, NJ",
7711,40.23,-74,"Allenhurst, NJ",1496
7711,40.23,-74,"Loch Arbour, NJ",1496
7711,40.23,-74,"W Allenhurst, NJ",1496
7711,40.23,-74,"West Allenhurst, NJ",1496
8501,40.17,-74.58,"Allentown, NJ",5901
8501,40.17,-74.58,"Upper Freehold, NJ",5901
8720,40.13,-74.09,"Allenwood, NJ",974
8001,39.56,-75.34,"Alloway, NJ",1160
8001,39.56,-75.34,"Paradise Lakes, NJ",1160
7712,40.22,-74.01,"Asbury Park, NJ",31680
7712,40.22,-74.01,"Interlaken, NJ",31680
7712,40.22,-74.01,"Ocean, NJ",31680
7712,40.22,-74.01,"Tinton Falls, NJ",31680
7712,40.22,-74.01,"Wanamassa, NJ",31680
7712,40.22,-74.01,"Wayside, NJ",31680
8004,39.76,-74.85,"Atco, NJ",10625
8004,39.76,-74.85,"Waterford Township, NJ",10625
8004,39.76,-74.85,"West Atco, NJ",10625
8401,39.36,-74.42,"Atlantic City, NJ",29186
8402,39.33,-74.5,"Margate City, NJ",5596
8402,39.33,-74.5,"Atlantic City, NJ",5596
8402,39.33,-74.5,"Margate, NJ",5596
8403,39.31,-74.52,"Longport, NJ",849
8403,39.31,-74.52,"Atlantic City, NJ",849
8404,39.36,-74.42,"Atlantic City, NJ",1021
8405,39.36,-74.42,"Atlantic City, NJ",
8405,39.36,-74.42,"Nafec, NJ",
8406,39.34,-74.48,"Ventnor City, NJ",9419
8406,39.34,-74.48,"Atlantic City, NJ",9419
8406,39.34,-74.48,"Ventnor, NJ",9419
8406,39.34,-74.48,"Ventnor Heights, NJ",9419
7716,40.4,-74.03,"Atlantic Highlands, NJ",7144
7716,40.4,-74.03,"Atlantic Hlds, NJ",7144
7716,40.4,-74.03,"Atlantic Hl, NJ",7144
8202,39.09,-74.73,"Avalon, NJ",1508
7717,40.19,-74.01,"Avon By The Sea, NJ",1687
7717,40.19,-74.01,"Avon By Sea, NJ",1687
7717,40.19,-74.01,"Avon, NJ",1687
8005,39.75,-74.22,"Barnegat, NJ",19593
8005,39.75,-74.22,"Barnegat Township, NJ",19593
8005,39.75,-74.22,"Warren Grove, NJ",19593
8006,39.75,-74.11,"Barnegat Light, NJ",687
8006,39.75,-74.11,"Barnegat Lgt, NJ",687
8006,39.75,-74.11,"Barnegat Light Boro, NJ",687
8007,39.87,-75.05,"Barrington, NJ",4458
8721,39.91,-74.21,"Bayville, NJ",17550
8721,39.91,-74.21,"Berkeley Township, NJ",17550
8721,39.91,-74.21,"Berkeley Twp, NJ",17550
8008,39.55,-74.24,"Beach Haven, NJ",6743
8008,39.55,-74.24,"Harvey Cedars, NJ",6743
8008,39.55,-74.24,"Long Bch Twp, NJ",6743
8008,39.55,-74.24,"Long Beach, NJ",6743
8008,39.55,-74.24,"Long Beach Township, NJ",6743
8008,39.55,-74.24,"Ship Bottom, NJ",6743
8008,39.55,-74.24,"Surf City, NJ",6743
8008,39.55,-74.24,"Brant Beach, NJ",6743
8008,39.55,-74.24,"Harvey Cedars Boro, NJ",6743
8008,39.55,-74.24,"High Bar Harbor, NJ",6743
8008,39.55,-74.24,"Loveladies, NJ",6743
8008,39.55,-74.24,"North Beach, NJ",6743
8008,39.55,-74.24,"Ship Bottom Boro, NJ",6743
8008,39.55,-74.24,"Surf City Boro, NJ",6743
8722,39.92,-74.2,"Beachwood, NJ",9570
7718,40.41,-74.08,"Belford, NJ",5572
8502,40.46,-74.64,"Belle Mead, NJ",10011
8502,40.46,-74.64,"Montgomery, NJ",10011
7715,40.17,-74.02,"Belmar, NJ",
7715,40.17,-74.02,"N J Natural Gas Co, NJ",
7719,40.17,-74.02,"Belmar, NJ",18512
7719,40.17,-74.02,"Lake Como, NJ",18512
7719,40.17,-74.02,"Wall, NJ",18512
7719,40.17,-74.02,"Wall Township, NJ",18512
7719,40.17,-74.02,"S Belmar, NJ",18512
7719,40.17,-74.02,"Shark River Manor, NJ",18512
7719,40.17,-74.02,"South Belmar, NJ",18512
7719,40.17,-74.02,"W Belmar, NJ",18512
7719,40.17,-74.02,"Wall Twp, NJ",18512
7719,40.17,-74.02,"West Belmar, NJ",18512
8009,39.79,-74.93,"Berlin, NJ",11467
8009,39.79,-74.93,"Albion, NJ",11467
8009,39.79,-74.93,"Berlin Boro, NJ",11467
8009,39.79,-74.93,"East Berlin, NJ",11467
