Zipcode,Lat,Lng,City,EstimatedPopulation
8009,39.79,-74.93,"Tansboro, NJ",11467
8010,40.06,-74.92,"Beverly, NJ",9089
8010,40.06,-74.92,"Edgewater Park, NJ",9089
8010,40.06,-74.92,"Edgewater Prk, NJ",9089
8011,39.92,-74.53,"Birmingham, NJ",
8012,39.79,-75.06,"Blackwood, NJ",33128
8012,39.79,-75.06,"Turnersville, NJ",33128
8012,39.79,-75.06,"Blenheim, NJ",33128
8012,39.79,-75.06,"Chews Landing, NJ",33128
8012,39.79,-75.06,"Hilltop, NJ",33128
8012,39.79,-75.06,"Lakeland, NJ",33128
8504,40.4,-74.7,"Blawenburg, NJ",
8505,40.14,-74.7,"Bordentown, NJ",15332
8505,40.14,-74.7,"Fieldsboro, NJ",15332
7720,40.2,-74.01,"Bradley Beach, NJ",3588
8723,40.06,-74.11,"Brick, NJ",27903
8723,40.06,-74.11,"Osbornville, NJ",27903
8723,40.06,-74.11,"Bricktown, NJ",27903
8724,40.06,-74.11,"Brick, NJ",37268
8724,40.06,-74.11,"Wall Township, NJ",37268
8724,40.06,-74.11,"Bricktown, NJ",37268
8724,40.06,-74.11,"Wall, NJ",37268
8724,40.06,-74.11,"Wall Twp, NJ",37268
8014,39.8,-75.34,"Bridgeport, NJ",467
8302,39.42,-75.22,"Bridgeton, NJ",32331
8302,39.42,-75.22,"Deerfield Twp, NJ",32331
8302,39.42,-75.22,"Fairfield Twp, NJ",32331
8302,39.42,-75.22,"Stow Creek Twp, NJ",32331
8302,39.42,-75.22,"Upper Deerfield Twp, NJ",32331
8730,40.1,-74.06,"Brielle, NJ",4502
8203,39.41,-74.36,"Brigantine, NJ",8255
8203,39.41,-74.36,"Brigantine City, NJ",8255
8015,39.95,-74.55,"Browns Mills, NJ",17598
8310,39.52,-74.94,"Buena, NJ",1546
8310,39.52,-74.94,"Buena Vista Township, NJ",1546
8016,40.07,-74.85,"Burlington, NJ",27446
8016,40.07,-74.85,"Burlington City, NJ",27446
8016,40.07,-74.85,"Burlington Township, NJ",27446
8016,40.07,-74.85,"Burlngtn City, NJ",27446
8016,40.07,-74.85,"Burlngtn Twp, NJ",27446
8101,39.93,-75.1,"Camden, NJ",426
8102,39.93,-75.1,"Camden, NJ",4388
8103,39.93,-75.1,"Camden, NJ",8064
8104,39.93,-75.1,"Camden, NJ",14926
8104,39.93,-75.1,"Haddon Township, NJ",14926
8104,39.93,-75.1,"Haddon Twp, NJ",14926
8104,39.93,-75.1,"South Camden, NJ",14926
8105,39.93,-75.1,"Camden, NJ",20084
8105,39.93,-75.1,"East Camden, NJ",20084
8106,39.88,-75.07,"Audubon, NJ",8646
8106,39.88,-75.07,"Audubon Park, NJ",8646
8106,39.88,-75.07,"Camden, NJ",8646
8107,39.9,-75.08,"Oaklyn, NJ",10754
8107,39.9,-75.08,"Collingswood, NJ",10754
8107,39.9,-75.08,"Haddon Township, NJ",10754
8107,39.9,-75.08,"Haddon Twp, NJ",10754
8107,39.9,-75.08,"W Colls, NJ",10754
8107,39.9,-75.08,"West Collingswood, NJ",10754
8107,39.9,-75.08,"Woodlynne, NJ",10754
8107,39.9,-75.08,"Camden, NJ",10754
8108,39.91,-75.07,"Collingswood, NJ",15534
8108,39.91,-75.07,"Haddon Township, NJ",15534
8108,39.91,-75.07,"Haddon Twp, NJ",15534
8108,39.91,-75.07,"Westmont, NJ",15534
8108,39.91,-75.07,"Camden, NJ",15534
8109,39.94,-75.05,"Merchantville, NJ",19052
8109,39.94,-75.05,"Pennsauken, NJ",19052
8109,39.94,-75.05,"Camden, NJ",19052
8110,39.96,-75.05,"Pennsauken, NJ",15836
8110,39.96,-75.05,"Delair, NJ",15836
8110,39.96,-75.05,"Camden, NJ",15836
8204,38.94,-74.9,"Cape May, NJ",15523
8204,38.94,-74.9,"N Cape May, NJ",15523
8204,38.94,-74.9,"North Cape May, NJ",15523
8204,38.94,-74.9,"West Cape May, NJ",15523
8204,38.94,-74.9,"Cold Spring, NJ",15523
8204,38.94,-74.9,"Erma, NJ",15523
8204,38.94,-74.9,"Fishing Creek, NJ",15523
8204,38.94,-74.9,"Town Bank, NJ",15523
8210,39.07,-74.82,"Cape May Court House, NJ",13739
8210,39.07,-74.82,"Cape May Ch, NJ",13739
8210,39.07,-74.82,"Burleigh, NJ",13739
8210,39.07,-74.82,"Clermont, NJ",13739
8210,39.07,-74.82,"Mayville, NJ",13739
8210,39.07,-74.82,"Swainton, NJ",13739
8212,38.93,-74.96,"Cape May Point, NJ",
8212,38.93,-74.96,"Cape May Pt, NJ",
8018,39.72,-74.9,"Cedar Brook, NJ",
8311,39.32,-75.2,"Cedarville, NJ",1831
8019,39.75,-74.46,"Chatsworth, NJ",871
8002,39.9,-74.99,"Cherry Hill, NJ",18807
8002,39.9,-74.99,"Cherry Hill Township, NJ",18807
8002,39.9,-74.99,"Ellisburg, NJ",18807
8002,39.9,-74.99,"Erlton, NJ",18807
8003,39.9,-74.99,"Cherry Hill, NJ",27889
8003,39.9,-74.99,"Cherry Hill Township, NJ",27889
8003,39.9,-74.99,"Woodcrest, NJ",27889
8034,39.9,-74.99,"Cherry Hill, NJ",16356
8034,39.9,-74.99,"Ashland, NJ",16356
8034,39.9,-74.99,"Cherry Hill Township, NJ",16356
8020,39.8,-75.22,"Clarksboro, NJ",1925
8510,40.19,-74.42,"Millstone Township, NJ",4375
8510,40.19,-74.42,"Clarksburg, NJ",4375
8510,40.19,-74.42,"Millstone Twp, NJ",4375
8510,40.19,-74.42,"Millstone, NJ",4375
8526,40.16,-74.49,"Imlaystown, NJ",
8526,40.16,-74.49,"Clarksburg, NJ",
8312,39.65,-75.08,"Clayton, NJ",6392
8021,39.8,-74.98,"Clementon, NJ",37348
8021,39.8,-74.98,"Laurel Spgs, NJ",37348
8021,39.8,-74.98,"Laurel Springs, NJ",37348
8021,39.8,-74.98,"Lindenwold, NJ",37348
8021,39.8,-74.98,"Pine Hill, NJ",37348
8021,39.8,-74.98,"Pine Valley, NJ",37348
7721,40.43,-74.23,"Cliffwood, NJ",2549
8213,39.51,-74.56,"Cologne, NJ",
7722,40.28,-74.16,"Colts Neck, NJ",9440
7722,40.28,-74.16,"Earle Naval Weapons Station, NJ",9440
7722,40.28,-74.16,"Phalanx, NJ",9440
7722,40.28,-74.16,"Vanderburg, NJ",9440
8022,40.06,-74.68,"Columbus, NJ",8335
8022,40.06,-74.68,"Mansfield, NJ",8335
8511,40.04,-74.55,"Cookstown, NJ",897
8512,40.31,-74.51,"Cranbury, NJ",9761
8512,40.31,-74.51,"East Windsor, NJ",9761
8512,40.31,-74.51,"E Windsor, NJ",9761
8514,40.14,-74.49,"Cream Ridge, NJ",4004
8514,40.14,-74.49,"Creamridge, NJ",4004
8514,40.14,-74.49,"Upper Freehold Township, NJ",4004
8515,40.15,-74.66,"Chesterfield, NJ",4172
8515,40.15,-74.66,"Crosswicks, NJ",4172
8515,40.15,-74.66,"Chesterfield Township, NJ",4172
7723,40.24,-73.99,"Deal, NJ",875
7723,40.24,-73.99,"Deal Park, NJ",875
8023,39.62,-75.51,"Deepwater, NJ",461
8313,39.49,-75.21,"Deerfield Street, NJ",
8313,39.49,-75.21,"Deerfield St, NJ",
8313,39.49,-75.21,"Deerfield, NJ",
8314,39.2,-74.97,"Delmont, NJ",
8214,39.22,-74.85,"Dennisville, NJ",
8214,39.22,-74.85,"North Dennis, NJ",
8315,39.22,-75.13,"Dividing Creek, NJ",
8315,39.22,-75.13,"Dividing Crk, NJ",
8316,39.28,-74.94,"Dorchester, NJ",
8317,39.4,-74.82,"Dorothy, NJ",1120
7724,40.29,-74.05,"Eatontown, NJ",18937
7724,40.29,-74.05,"Tinton Falls, NJ",18937
7724,40.29,-74.05,"Monmouth, NJ",18937
7724,40.29,-74.05,"Shrewsbury Township, NJ",18937
7724,40.29,-74.05,"Vail Homes, NJ",18937
7799,40.29,-74.05,"Eatontown, NJ",
8215,39.56,-74.59,"Egg Harbor City, NJ",11254
8215,39.56,-74.59,"Egg Harbor Cy, NJ",11254
8215,39.56,-74.59,"Egg Hbr City, NJ",11254
8215,39.56,-74.59,"Devonshire, NJ",11254
8215,39.56,-74.59,"Egg Harbor, NJ",11254
8215,39.56,-74.59,"Germania, NJ",11254
8215,39.56,-74.59,"Green Bank, NJ",11254
8215,39.56,-74.59,"Lower Bank, NJ",11254
8215,39.56,-74.59,"South Egg Harbor, NJ",11254
8215,39.56,-74.59,"Weekstown, NJ",11254
8318,39.59,-75.17,"Elmer, NJ",10908
8318,39.59,-75.17,"Pittsgrove, NJ",10908
8318,39.59,-75.17,"Centerton, NJ",10908
8318,39.59,-75.17,"Daretown, NJ",10908
8318,39.59,-75.17,"Pittsgrov Twp, NJ",10908
8318,39.59,-75.17,"Pittsgrove Township, NJ",10908
8217,39.6,-74.68,"Elwood, NJ",
7726,40.29,-74.36,"Englishtown, NJ",39570
7726,40.29,-74.36,"Manalapan, NJ",39570
8319,39.35,-74.77,"Estell Manor, NJ",1187
8025,39.71,-75.23,"Ewan, NJ",
8320,39.37,-75.21,"Fairton, NJ",
7727,40.19,-74.17,"Farmingdale, NJ",6073
7727,40.19,-74.17,"Tinton Falls, NJ",6073
7727,40.19,-74.17,"Wall Township, NJ",6073
7727,40.19,-74.17,"Wall, NJ",6073
7727,40.19,-74.17,"Wall Twp, NJ",6073
8518,40.11,-74.8,"Florence, NJ",4285
8731,39.84,-74.19,"Forked River, NJ",17395
8731,39.84,-74.19,"Lacey, NJ",17395
8321,39.22,-75.13,"Fortescue, NJ",
8322,39.61,-75.02,"Franklinville, NJ",9278
7728,40.25,-74.27,"Freehold, NJ",46233
7728,40.25,-74.27,"East Freehold, NJ",46233
7728,40.25,-74.27,"Georgia, NJ",46233
7728,40.25,-74.27,"Jerseyville, NJ",46233
7728,40.25,-74.27,"Millhurst, NJ",46233
8026,39.83,-74.96,"Gibbsboro, NJ",2097
8027,39.82,-75.27,"Gibbstown, NJ",4419
8028,39.7,-75.11,"Glassboro, NJ",13452
8028,39.7,-75.11,"Aura, NJ",13452
8029,39.84,-75.06,"Glendora, NJ",4040
8030,39.89,-75.11,"Gloucester City, NJ",10400
8030,39.89,-75.11,"Brooklawn, NJ",10400
8030,39.89,-75.11,"Gloucester Cy, NJ",10400
8030,39.89,-75.11,"Gloucstr City, NJ",10400
8030,39.89,-75.11,"Gloucester, NJ",10400
8218,39.11,-74.86,"Goshen, NJ",
8219,39.04,-74.91,"Green Creek, NJ",
8323,39.39,-75.36,"Greenwich, NJ",690
8323,39.39,-75.36,"Greenwich Township, NJ",690
8032,39.77,-75.05,"Grenloch, NJ",
8033,39.89,-75.03,"Haddonfield, NJ",14871
8033,39.89,-75.03,"East Haddonfield, NJ",14871
8033,39.89,-75.03,"Tavistock, NJ",14871
8035,39.87,-75.06,"Haddon Heights, NJ",6656
8035,39.87,-75.06,"Haddon Hgts, NJ",6656
8035,39.87,-75.06,"Haddon Hts, NJ",6656
8036,39.98,-74.82,"Hainesport, NJ",5464
8036,39.98,-74.82,"Hainesport Township, NJ",5464
8036,39.98,-74.82,"Hainesprt Twp, NJ",5464
8037,39.65,-74.77,"Hammonton, NJ",20771
8037,39.65,-74.77,"Batsto, NJ",20771
8037,39.65,-74.77,"Ancora, NJ",20771
8037,39.65,-74.77,"Blue Anchor, NJ",20771
8037,39.65,-74.77,"Braddock, NJ",20771
8037,39.65,-74.77,"Elm, NJ",20771
8037,39.65,-74.77,"Folsom, NJ",20771
8037,39.65,-74.77,"Nesco, NJ",20771
8037,39.65,-74.77,"Rosedale, NJ",20771
8037,39.65,-74.77,"Sweetwater, NJ",20771
8038,39.47,-75.45,"Hancocks Bridge, NJ",
8038,39.47,-75.45,"Hancocks Brg, NJ",
8039,39.73,-75.32,"Harrisonville, NJ",
7730,40.42,-74.17,"Hazlet, NJ",15325
8324,39.24,-74.99,"Heislerville, NJ",
8324,39.24,-74.99,"Thompson Beach, NJ",
7732,40.4,-73.99,"Highlands, NJ",4081
7732,40.4,-73.99,"Sandy Hook, NJ",4081
7732,40.4,-73.99,"Gateway National Recreation, NJ",4081
7732,40.4,-73.99,"Monmouth Hills, NJ",4081
8520,40.26,-74.52,"Hightstown, NJ",24186
8520,40.26,-74.52,"East Windsor, NJ",24186
8520,40.26,-74.52,"E Windsor, NJ",24186
7733,40.37,-74.17,"Holmdel, NJ",15555
7733,40.37,-74.17,"Holmdel Village, NJ",15555
8525,40.38,-74.76,"Hopewell, NJ",4389
8525,40.38,-74.76,"Hopewell Township, NJ",4389
8525,40.38,-74.76,"Hopewell Twp, NJ",4389
7731,40.14,-74.19,"Howell, NJ",35010
7731,40.14,-74.19,"Wall Township, NJ",35010
7731,40.14,-74.19,"Wall, NJ",35010
7731,40.14,-74.19,"Wall Twp, NJ",35010
8732,39.94,-74.14,"Island Heights, NJ",1563
8732,39.94,-74.14,"Island Hgts, NJ",1563
8527,40.1,-74.35,"Jackson, NJ",47406
8527,40.1,-74.35,"Jackson Township, NJ",47406
8527,40.1,-74.35,"Jackson Twp, NJ",47406
8041,40.03,-74.68,"Jobstown, NJ",897
8042,39.95,-74.66,"Juliustown, NJ",
7734,40.44,-74.13,"Keansburg, NJ",10496
7734,40.44,-74.13,"East Keansburg, NJ",10496
7734,40.44,-74.13,"Ideal Beach, NJ",10496
7734,40.44,-74.13,"W Keansburg, NJ",10496
7734,40.44,-74.13,"West Keansburg, NJ",10496
7735,40.43,-74.2,"Keyport, NJ",16520
7735,40.43,-74.2,"Union Beach, NJ",16520
7735,40.43,-74.2,"Cliffwood Bch, NJ",16520
7735,40.43,-74.2,"Cliffwood Beach, NJ",16520
8528,40.37,-74.6,"Kingston, NJ",431
8043,39.84,-74.95,"Voorhees, NJ",24732
8043,39.84,-74.95,"Kirkwd Vrhes, NJ",24732
8043,39.84,-74.95,"Kirkwood, NJ",24732
8043,39.84,-74.95,"Echelon, NJ",24732
8043,39.84,-74.95,"Kirkwd Voorhs, NJ",24732
8043,39.84,-74.95,"Voorhees Kirkwood, NJ",24732
8043,39.84,-74.95,"Voorhees Township, NJ",24732
8733,40.01,-74.32,"Lakehurst, NJ",2437
8733,40.01,-74.32,"Lakehurst Nae, NJ",2437
8733,40.01,-74.32,"Lakehurst Naec, NJ",2437
8733,40.01,-74.32,"Manchester, NJ",2437
8733,40.01,-74.32,"Manchester Township, NJ",2437
8733,40.01,-74.32,"Manchester Twp, NJ",2437
8759,39.93,-74.39,"Manchester Township, NJ",27892
8759,39.93,-74.39,"Lakehurst, NJ",27892
8759,39.93,-74.39,"Manchester, NJ",27892
8759,39.93,-74.39,"Manchester Tw, NJ",27892
8759,39.93,-74.39,"Whiting, NJ",27892
8701,40.09,-74.21,"Lakewood, NJ",52778
8530,40.36,-74.94,"Lambertville, NJ",6511
8530,40.36,-74.94,"West Amwell, NJ",6511
8326,39.52,-74.93,"Landisville, NJ",1399
8734,39.86,-74.16,"Lanoka Harbor, NJ",6888
8734,39.86,-74.16,"Lacey Township, NJ",6888
8735,39.96,-74.06,"Lavallette, NJ",2840
8045,39.86,-75.03,"Lawnside, NJ",2342
8220,39.49,-74.43,"Leeds Point, NJ",
8327,39.23,-75,"Leesburg, NJ",695
7737,40.41,-74.06,"Leonardo, NJ",3808
7738,40.34,-74.12,"Lincroft, NJ",5508
8221,39.34,-74.57,"Linwood, NJ",6768
7739,40.33,-74.03,"Little Silver, NJ",5587
7739,40.33,-74.03,"Little Silver Point, NJ",5587
7740,40.29,-73.98,"Long Branch, NJ",20885
7740,40.29,-73.98,"Elberon, NJ",20885
7740,40.29,-73.98,"West End, NJ",20885
8048,39.96,-74.8,"Lumberton, NJ",10599
8048,39.96,-74.8,"Lumberton Township, NJ",10599
8048,39.96,-74.8,"Lumberton Twp, NJ",10599
8049,39.85,-75.03,"Magnolia, NJ",4500
8328,39.57,-75.06,"Malaga, NJ",1263
8050,39.69,-74.25,"Manahawkin, NJ",20931
8050,39.69,-74.25,"Stafford Township, NJ",20931
8050,39.69,-74.25,"Stafford Twp, NJ",20931
8050,39.69,-74.25,"Beach Haven West, NJ",20931
8050,39.69,-74.25,"Cedar Bonnet Island, NJ",20931
8736,40.11,-74.03,"Manasquan, NJ",11328
8736,40.11,-74.03,"Wall, NJ",11328
8736,40.11,-74.03,"Wall Township, NJ",11328
8736,40.11,-74.03,"Wall Twp, NJ",11328
8738,40.04,-74.04,"Mantoloking, NJ",831
8051,39.78,-75.17,"Mantua, NJ",9204
8051,39.78,-75.17,"West Deptford, NJ",9204
8051,39.78,-75.17,"Mantua Heights, NJ",9204
8052,39.95,-74.99,"Maple Shade, NJ",15607
7746,40.31,-74.25,"Marlboro, NJ",17313
7746,40.31,-74.25,"Bradevelt, NJ",17313
8053,39.9,-74.92,"Marlton, NJ",40939
8053,39.9,-74.92,"Evesham, NJ",40939
8053,39.9,-74.92,"Evesboro, NJ",40939
8053,39.9,-74.92,"Evesham Twp, NJ",40939
8053,39.9,-74.92,"Kresson, NJ",40939
8053,39.9,-74.92,"Marlton Lakes, NJ",40939
8053,39.9,-74.92,"North Marlton, NJ",40939
8053,39.9,-74.92,"Pine Grove, NJ",40939
8223,39.26,-74.66,"Marmora, NJ",3924
8223,39.26,-74.66,"Beesleys Point, NJ",3924
8223,39.26,-74.66,"Palermo, NJ",3924
7747,40.41,-74.23,"Matawan, NJ",26986
7747,40.41,-74.23,"Aberdeen, NJ",26986
7747,40.41,-74.23,"Strathmore, NJ",26986
8329,39.26,-74.97,"Mauricetown, NJ",
8330,39.45,-74.72,"Mays Landing, NJ",23573
8330,39.45,-74.72,"Belcoville, NJ",23573
8330,39.45,-74.72,"English Creek, NJ",23573
8330,39.45,-74.72,"Scullville, NJ",23573
8330,39.45,-74.72,"Weymouth, NJ",23573
8055,39.86,-74.82,"Medford, NJ",24851
8055,39.86,-74.82,"Medford Lakes, NJ",24851
8055,39.86,-74.82,"Medford Lakes Boro, NJ",24851
8055,39.86,-74.82,"Medford Township, NJ",24851
8056,39.78,-75.25,"Mickleton, NJ",4070
7748,40.39,-74.11,"Middletown, NJ",25426
7748,40.39,-74.11,"N Middletown, NJ",25426
7748,40.39,-74.11,"New Monmouth, NJ",25426
7748,40.39,-74.11,"North Middletown, NJ",25426
8332,39.39,-75.05,"Millville, NJ",29211
8332,39.39,-75.05,"Carmel, NJ",29211
8332,39.39,-75.05,"Laurel Lake, NJ",29211
8340,39.44,-74.86,"Milmay, NJ",794
8341,39.51,-74.94,"Minotola, NJ",1436
8342,39.46,-74.72,"Mizpah, NJ",
7750,40.33,-73.98,"Monmouth Beach, NJ",3013
7750,40.33,-73.98,"Monmouth Bch, NJ",3013
8343,39.64,-75.16,"Monroeville, NJ",4132
8057,39.97,-74.94,"Moorestown, NJ",18385
8057,39.97,-74.94,"Lenola, NJ",18385
7751,40.36,-74.25,"Morganville, NJ",18058
8059,39.88,-75.09,"Mount Ephraim, NJ",4835
8059,39.88,-75.09,"W Colls Hgts, NJ",4835
8059,39.88,-75.09,"West Collingswood Heights, NJ",4835
8060,39.99,-74.78,"Mount Holly, NJ",21570
8060,39.99,-74.78,"Eastamptn Twp, NJ",21570
8060,39.99,-74.78,"Eastampton, NJ",21570
8060,39.99,-74.78,"Eastampton Township, NJ",21570
8060,39.99,-74.78,"Westampton, NJ",21570
8060,39.99,-74.78,"Mount Holly Township, NJ",21570
8060,39.99,-74.78,"Westampton Township, NJ",21570
8054,39.94,-74.9,"Mount Laurel, NJ",38300
8054,39.94,-74.9,"Masonville, NJ",38300
8054,39.94,-74.9,"Mount Laurel Township, NJ",38300
8054,39.94,-74.9,"Rancocas Woods, NJ",38300
8061,39.81,-75.2,"Mount Royal, NJ",2344
8062,39.73,-75.22,"Mullica Hill, NJ",13484
8062,39.73,-75.22,"S Harrisn Twp, NJ",13484
8062,39.73,-75.22,"South Harrison Township, NJ",13484
8062,39.73,-75.22,"Harrison Township, NJ",13484
8062,39.73,-75.22,"S Harrison Twp, NJ",13484
8063,39.86,-75.18,"National Park, NJ",2747
8063,39.86,-75.18,"West Deptford, NJ",2747
7752,40.39,-74.11,"Navesink, NJ",
7753,40.21,-74.08,"Neptune, NJ",30970
7753,40.21,-74.08,"Neptune City, NJ",30970
7753,40.21,-74.08,"Tinton Falls, NJ",30970
7753,40.21,-74.08,"Wall Township, NJ",30970
7753,40.21,-74.08,"Shark River Hills, NJ",30970
7753,40.21,-74.08,"Wall, NJ",30970
7754,40.21,-74.08,"Neptune, NJ",460
8533,40.06,-74.53,"New Egypt, NJ",6225
8533,40.06,-74.53,"Plumsted, NJ",6225
8533,40.06,-74.53,"Plumsted Township, NJ",6225
